File Name,Class
1.jpg,slope streak
2.jpg,other
3.jpg,other
4.jpg,other
5.jpg,other
6.jpg,other
7.jpg,bright dune
8.jpg,other
9.jpg,other
10.jpg,other
11.jpg,crater
12.jpg,crater
13.jpg,other
14.jpg,crater
15.jpg,bright dune
16.jpg,dark dune
17.jpg,crater
18.jpg,bright dune
19.jpg,other
20.jpg,impact ejecta
21.jpg,other
22.jpg,crater
23.jpg,crater
24.jpg,bright dune
25.jpg,other
26.jpg,other
27.jpg,bright dune
28.jpg,other
29.jpg,other
30.jpg,spider
31.jpg,other
32.jpg,other
33.jpg,crater
34.jpg,other
35.jpg,bright dune
36.jpg,bright dune
37.jpg,bright dune
38.jpg,other
39.jpg,other
40.jpg,other
41.jpg,impact ejecta
42.jpg,bright dune
43.jpg,bright dune
44.jpg,other
45.jpg,other
46.jpg,crater
47.jpg,swiss cheese
48.jpg,other
49.jpg,other
50.jpg,bright dune
51.jpg,bright dune
52.jpg,other
53.jpg,other
54.jpg,crater
55.jpg,dark dune
56.jpg,impact ejecta
57.jpg,other
58.jpg,other
59.jpg,other
60.jpg,bright dune
61.jpg,crater
62.jpg,other
63.jpg,impact ejecta
64.jpg,other
65.jpg,dark dune
66.jpg,bright dune
67.jpg,other
68.jpg,other
69.jpg,bright dune
70.jpg,crater
71.jpg,other
72.jpg,other
73.jpg,crater
74.jpg,other
75.jpg,bright dune
76.jpg,dark dune
77.jpg,dark dune
78.jpg,other
79.jpg,swiss cheese
80.jpg,other
81.jpg,other
82.jpg,other
83.jpg,bright dune
84.jpg,other
85.jpg,crater
86.jpg,slope streak
87.jpg,other
88.jpg,swiss cheese
89.jpg,bright dune
90.jpg,other
91.jpg,other
92.jpg,crater
93.jpg,other
94.jpg,other
95.jpg,crater
96.jpg,other
97.jpg,other
98.jpg,other
99.jpg,other
100.jpg,other
101.jpg,impact ejecta
102.jpg,other
103.jpg,crater
104.jpg,other
105.jpg,crater
106.jpg,other
107.jpg,bright dune
108.jpg,other
109.jpg,other
110.jpg,crater
111.jpg,bright dune
112.jpg,other
113.jpg,dark dune
114.jpg,other
115.jpg,bright dune
116.jpg,crater
117.jpg,crater
118.jpg,crater
119.jpg,other
120.jpg,other
121.jpg,other
122.jpg,other
123.jpg,slope streak
124.jpg,slope streak
125.jpg,other
126.jpg,other
127.jpg,other
128.jpg,other
129.jpg,other
130.jpg,dark dune
131.jpg,other
132.jpg,other
133.jpg,crater
134.jpg,other
135.jpg,bright dune
136.jpg,other
137.jpg,crater
138.jpg,slope streak
139.jpg,other
140.jpg,bright dune
141.jpg,swiss cheese
142.jpg,other
143.jpg,other
144.jpg,other
145.jpg,crater
146.jpg,impact ejecta
147.jpg,other
148.jpg,impact ejecta
149.jpg,other
150.jpg,crater
151.jpg,spider
152.jpg,other
153.jpg,other
154.jpg,other
155.jpg,other
156.jpg,swiss cheese
157.jpg,other
